387144000,0,0,0,0,0
391723200,1776,717,689,767,691
391730400,1608,713,689,764,692
391737600,1543,710,689,763,692
391744800,1406,708,689,761,691
391752000,1329,705,688,759,691
391759200,1325,703,687,758,691
391766400,1355,702,687,757,691
391773600,1683,702,687,757,691
391780800,1802,704,687,755,689
391788000,1928,710,687,757,689
391795200,1957,712,687,758,691
391802400,1847,709,688,755,691
391809600,1764,706,689,752,691
391816800,1596,702,689,750,691
391824000,1524,700,689,749,691
391831200,1408,698,689,747,691
391838400,1361,695,689,745,691
391845600,1265,694,687,744,690
391852800,1394,692,687,743,689
391860000,1753,692,687,744,690
391867200,1970,696,687,745,691
391874400,2046,702,687,747,691
391881600,2078,704,687,746,691
391888800,2174,704,688,745,693
391896000,2091,701,689,743,694
391903200,1636,697,689,738,693
391910400,1444,693,689,735,693
391917600,1363,690,689,733,693
391924800,1296,687,689,731,692
391932000,1251,685,687,730,691
391939200,1472,683,687,729,691
391946400,1571,684,686,732,693
391953600,1896,686,687,733,692
391960800,2068,691,687,735,692
391968000,2058,695,687,735,693
391975200,2150,694,687,734,694
391982400,2022,691,688,732,694
391989600,1733,686,688,728,694
391996800,1609,683,688,726,693
392004000,1557,680,688,725,693
392011200,1465,678,687,723,693
392018400,1432,676,687,722,692
392025600,1574,675,687,722,691
392032800,1861,675,687,723,692
392040000,1967,678,686,724,691
392047200,2093,684,686,727,692
392054400,2195,687,687,727,693
392061600,2198,687,687,727,694
392068800,2113,683,687,726,695
392076000,1818,678,687,722,694
392083200,1419,674,687,718,694
392090400,1414,671,687,717,693
392097600,1428,669,687,715,693
392104800,1530,667,686,715,692
392112000,1651,667,685,715,691
392119200,2050,667,685,716,693
392126400,2189,670,685,718,693
392133600,2310,675,685,720,693
392140800,2389,679,685,722,693
392148000,2377,679,685,723,694
392155200,2265,676,686,720,695
392162400,1878,671,686,716,694
392169600,1689,667,686,713,693
392176800,1594,664,686,711,693
392184000,1285,662,685,709,692
392191200,1148,659,685,707,691
392198400,1278,658,684,707,690
392205600,1575,658,683,708,691
392212800,1733,661,683,710,691
392220000,1853,666,682,713,691
392227200,1831,669,682,715,691
392234400,1467,666,682,712,691
392241600,1166,664,681,712,693
392248800,1155,659,683,710,693
392256000,1076,657,682,708,693
392263200,1061,655,683,707,693
392270400,1025,654,686,706,692
392277600,1022,651,687,706,691
392284800,1012,650,687,707,689
392292000,1038,650,686,711,689
392299200,1098,650,687,716,688
392306400,1284,651,686,720,686
392313600,1513,655,686,725,685
392320800,1591,657,686,729,685
392328000,1540,655,687,730,684
392335200,1260,652,687,730,684
392342400,913,648,687,728,683
392349600,912,646,687,727,683
392356800,898,644,687,727,682
392364000,891,642,686,726,681
392371200,1096,641,685,726,681
392378400,1500,643,685,727,682
392385600,1630,649,683,729,681
392392800,1730,658,683,732,681
392400000,1829,664,683,734,681
392407200,1874,667,685,735,683
392414400,1801,665,685,734,684
392421600,1361,659,686,731,685
392428800,1255,656,687,729,685
392436000,1309,653,687,728,685
392443200,1294,651,686,727,684
392450400,1292,650,685,727,683
392457600,1321,649,685,726,683
392464800,1376,649,684,726,683
392472000,1519,651,683,726,683
392479200,1846,657,683,728,683
392486400,1932,664,683,729,683
392493600,1804,665,683,728,684
392500800,1702,662,684,726,685
392508000,1548,659,685,724,685
392515200,1379,656,685,723,685
392522400,1330,654,684,722,685
392529600,1291,652,683,720,685
392536800,1235,651,683,719,683
392544000,1212,649,683,717,683
392551200,1542,650,683,718,683
392558400,1593,654,683,719,683
392565600,1600,658,682,719,683
392572800,1544,661,682,719,683
392580000,1387,660,681,718,683
392587200,1269,656,681,716,684
392594400,1094,653,682,714,683
392601600,963,650,682,712,683
392608800,906,648,681,710,682
392616000,941,647,681,709,682
392623200,973,645,681,708,681
392630400,1037,645,679,709,682
392637600,1189,647,679,710,683
392644800,1405,649,679,710,681
392652000,1528,653,679,710,679
392659200,1503,654,679,710,679
392666400,1484,655,679,709,680
392673600,1521,654,679,709,680
392680800,1312,651,679,707,681
392688000,1131,649,678,706,679
392695200,1131,647,678,705,679
392702400,1075,646,678,703,679
392709600,1040,645,677,703,678
392716800,1219,644,677,703,678
392724000,1550,646,677,704,679
392731200,1712,651,677,706,679
392738400,1833,658,676,709,679
392745600,1925,663,677,712,679
392752800,1971,665,677,713,681
392760000,1798,662,678,712,682
392767200,1393,658,679,709,683
392774400,1218,654,679,707,682
392781600,1165,651,679,705,681
392788800,1155,649,679,703,681
392796000,1120,647,679,703,681
392803200,1356,646,679,702,680
392810400,1732,648,679,704,681
392817600,1887,652,677,706,681
392824800,2007,658,677,709,681
392832000,2079,662,677,711,681
392839200,1932,662,677,711,682
392846400,1914,659,679,709,683
392853600,1677,656,679,707,683
392860800,1428,652,679,705,683
392868000,1399,650,679,703,683
392875200,1330,649,678,703,682
392882400,1500,647,678,703,681
392889600,1444,647,678,702,681
392896800,1747,648,678,703,681
392904000,1926,652,677,706,681
392911200,2055,657,677,708,682
392918400,2136,661,677,711,682
392925600,2051,661,677,711,683
392932800,2031,658,678,710,683
392940000,1665,654,678,706,683
392947200,1475,650,678,703,683
392954400,1433,648,678,701,683
392961600,1357,646,677,700,682
392968800,1292,644,677,699,681
392976000,1318,643,677,698,680
392983200,1671,644,677,699,680
392990400,1832,648,675,702,680
392997600,1931,654,675,705,680
393004800,2033,656,675,707,681
393012000,2085,658,675,709,681
393019200,2010,656,676,707,682
393026400,1526,651,676,703,682
393033600,1277,647,677,699,681
393040800,1232,644,677,699,681
393048000,1190,643,676,697,679
393055200,1155,641,675,695,679
393062400,1427,640,677,695,679
393069600,1699,641,677,696,679
393076800,1702,643,675,697,678
393084000,1990,646,675,700,679
393091200,2082,652,673,704,679
393098400,2094,653,674,705,679
393105600,2070,652,674,705,680
393112800,1634,649,675,701,679
393120000,1330,644,675,698,679
393127200,1368,642,677,696,679
393134400,1298,640,675,694,678
393141600,1250,639,675,694,677
393148800,1353,638,676,693,677
393156000,1798,639,675,694,677
393163200,1974,644,673,698,677
393170400,2098,650,673,701,677
393177600,2222,654,673,704,678
393184800,2189,654,673,705,679
393192000,2042,651,674,702,679
393199200,1807,647,675,700,679
393206400,1418,643,675,697,679
393213600,1256,640,675,694,677
393220800,1263,638,675,692,677
393228000,1256,637,675,691,676
393235200,1418,636,675,691,675
393242400,1796,638,675,693,677
393249600,2010,642,673,697,677
393256800,2234,648,671,701,677
393264000,2339,652,671,704,678
393271200,2296,652,672,705,679
393278400,2230,650,673,704,679
393285600,1916,645,674,700,679
393292800,1671,642,674,697,679
393300000,1532,639,675,694,678
393307200,1356,637,675,692,677
393314400,1322,635,675,691,677
393321600,1451,634,676,690,676
393328800,1744,635,676,692,677
393336000,1968,639,673,695,677
393343200,2060,644,673,697,676
393350400,2089,646,673,699,677
393357600,2047,645,673,699,677
393364800,1960,643,673,698,677
393372000,1583,640,672,695,677
393379200,1302,636,671,691,677
393386400,1239,633,671,689,675
393393600,1190,631,671,687,675
393400800,1074,629,671,685,674
393408000,1209,627,673,685,673
393415200,1484,629,672,686,674
393422400,1604,633,670,689,673
393429600,1727,638,669,693,673
393436800,1777,640,669,695,674
393444000,1744,642,671,695,674
393451200,1394,638,669,692,674
393458400,1253,634,669,689,674
393465600,1213,631,670,686,673
393472800,1211,629,669,685,673
393480000,1232,627,670,683,672
393487200,1105,626,669,682,671
393494400,1262,625,672,682,671
393501600,1569,627,670,683,671
393508800,1714,632,669,687,671
393516000,1890,638,668,692,671
393523200,1978,642,669,696,672
393530400,1990,643,669,697,673
393537600,1909,641,670,695,674
393544800,1485,637,670,691,674
393552000,1153,632,670,686,673
393559200,1164,629,670,684,673
393566400,1127,627,669,682,672
393573600,1099,625,669,681,671
393580800,1353,625,671,681,671
393588000,1859,627,669,683,672
393595200,2027,632,667,687,672
393602400,2151,639,667,692,672
393609600,2228,643,667,696,673
393616800,2270,643,667,697,674
393624000,2121,641,669,694,675
393631200,1791,637,669,691,675
393638400,1523,632,670,687,675
393645600,1470,630,671,685,675
393652800,1503,627,671,683,674
393660000,1554,627,671,683,673
393667200,1719,626,672,683,673
393674400,2026,628,671,684,673
393681600,2198,633,668,688,673
393688800,2320,638,667,691,674
393696000,2403,642,669,694,675
393703200,2355,642,669,695,675
393710400,2262,640,669,693,675
393717600,1778,635,670,689,675
393724800,1626,631,671,686,675
393732000,1567,629,671,684,675
393739200,1515,627,671,682,674
393746400,1397,624,672,680,673
393753600,1487,623,675,679,673
393760800,1783,625,673,681,673
393768000,2018,629,671,684,673
393775200,2205,636,669,688,673
393782400,2334,640,669,692,675
393789600,2372,641,669,693,675
393796800,2296,639,669,691,675
393804000,1830,634,671,687,675
393811200,1609,629,671,683,675
393818400,1685,626,672,681,675
393825600,1405,624,672,679,674
393832800,1292,622,671,677,673
393840000,1630,621,676,676,673
393847200,2066,623,672,678,673
393854400,2250,628,669,682,673
393861600,2393,634,668,686,673
393868800,2462,638,668,689,675
393876000,2466,639,668,690,675
393883200,2384,637,669,689,675
393890400,1852,632,670,685,675
393897600,1644,627,673,680,675
393904800,1743,624,674,679,675
393912000,1380,622,673,676,674
393919200,1364,620,673,674,673
393926400,1704,619,680,674,673
393933600,2113,621,672,676,673
393940800,2288,626,669,680,673
393948000,2408,632,668,683,673
393955200,2458,636,668,686,674
393962400,2447,637,669,687,675
393969600,2340,634,669,686,675
393976800,1897,629,671,682,675
393984000,1793,625,671,679,675
393991200,1709,623,672,676,675
393998400,1380,620,674,674,674
394005600,1194,617,674,671,673
394012800,1529,615,680,670,673
394020000,1827,618,677,672,673
394027200,1940,622,675,674,673
394034400,2004,626,674,677,672
394041600,2006,629,674,679,673
394048800,1995,629,674,680,673
394056000,1887,627,674,678,673
394063200,1587,622,671,674,673
394070400,1152,618,668,671,672
394077600,1036,615,669,667,671
394084800,1024,612,669,666,671
394092000,988,611,668,664,669
394099200,1264,610,673,663,669
394106400,1682,612,671,666,669
394113600,1859,617,669,669,669
394120800,2025,624,670,674,669
394128000,2134,628,668,678,670
394135200,2166,631,667,679,671
394142400,2106,628,667,678,671
394149600,1724,623,668,675,671
394156800,1413,619,667,671,671
394164000,1331,616,667,669,671
394171200,1324,614,667,667,671
394178400,1279,612,666,665,670
394185600,1500,611,669,665,669
394192800,2047,614,669,667,670
394200000,2296,619,665,671,670
394207200,2378,626,663,676,671
394214400,2423,630,664,680,671
394221600,2358,630,665,680,672
394228800,2218,627,666,678,673
394236000,2055,624,668,676,673
394243200,1441,619,669,671,672
394250400,1360,616,670,668,671
394257600,1323,613,669,666,671
394264800,1308,611,668,664,670
394272000,1565,611,673,663,670
394279200,2029,612,672,666,671
394286400,2199,618,667,670,671
394293600,2356,625,666,675,671
394300800,2453,628,665,679,671
394308000,2420,630,665,679,673
394315200,2258,627,667,677,673
394322400,1978,623,669,674,673
394329600,1717,619,669,671,673
394336800,1571,616,669,668,673
394344000,1514,613,672,666,672
394351200,1516,612,671,665,671
394358400,1646,611,673,664,671
394365600,2032,612,671,666,671
394372800,2283,617,666,669,671
394380000,2413,624,664,675,671
394387200,2463,628,664,678,672
394394400,2471,630,665,679,673
394401600,2388,628,665,678,674
394408800,1881,623,668,674,674
394416000,1525,618,673,669,674
394423200,1593,615,675,667,674
394430400,1482,612,673,665,673
394437600,1457,611,672,663,672
394444800,1668,610,674,663,672
394452000,2072,612,669,664,672
394459200,2164,617,667,668,671
394466400,2295,623,667,673,672
394473600,2413,627,667,677,673
394480800,2411,629,666,678,674
394488000,2311,627,667,676,675
394495200,2063,622,668,672,675
394502400,1787,618,669,669,674
394509600,1669,615,669,667,674
394516800,1577,612,671,665,673
394524000,1542,611,670,663,673
394531200,1653,609,672,663,673
394538400,2042,611,671,664,673
394545600,2182,616,667,668,672
394552800,2317,622,667,673,673
394560000,2391,626,667,676,673
394567200,2420,627,667,677,675
394574400,2326,625,667,675,675
394581600,1976,621,668,671,675
394588800,1640,616,669,667,675
394596000,1594,613,673,665,674
394603200,1536,611,673,663,673
394610400,1457,609,672,661,673
394617600,1693,608,675,661,673
394624800,2062,610,671,663,673
394632000,2241,615,667,666,672
394639200,2371,620,667,670,673
394646400,2381,623,667,673,673
394653600,2344,623,668,674,674
394660800,2251,622,669,672,675
394668000,1934,617,668,669,674
394675200,1429,613,674,664,673
394682400,1324,609,675,661,673
394689600,1408,607,675,659,673
394696800,1361,605,674,658,671
394704000,1517,604,673,657,671
394711200,1895,606,671,659,671
394718400,2093,611,666,663,671
394725600,2252,618,665,668,671
394732800,2355,622,666,672,671
394740000,2388,625,666,673,673
394747200,2286,623,667,672,673
394754400,1920,618,666,668,673
394761600,1682,614,669,665,673
394768800,1629,611,671,662,673
394776000,1616,609,670,661,673
394783200,1681,607,670,659,672
394790400,1730,607,667,659,671
394797600,1798,607,670,659,671
394804800,1827,607,669,659,671
394812000,1744,607,668,660,671
394819200,1683,607,665,661,671
394826400,1788,607,665,660,670
394833600,1773,609,671,660,669
394840800,1524,607,666,659,669
394848000,1306,605,664,657,669
394855200,1294,603,664,655,668
394862400,1267,602,663,655,667
394869600,1243,601,663,654,667
394876800,1451,601,670,653,667
394884000,1877,603,668,656,667
394891200,2092,609,663,660,667
394898400,2279,616,662,665,667
394905600,2383,621,660,671,668
394912800,2413,623,659,673,669
394920000,2257,622,660,671,670
394927200,1839,617,663,667,670
394934400,1604,613,671,664,671
394941600,1571,610,673,662,671
394948800,1522,608,675,660,670
394956000,1488,607,676,659,669
394963200,1696,606,675,659,669
394970400,2121,608,666,660,670
394977600,2326,613,661,665,669
394984800,2417,620,660,670,670
394992000,2498,624,659,675,671
394999200,2079,624,660,674,671
395006400,2061,620,662,671,672
395013600,1819,616,663,668,673
395020800,1714,614,663,666,673
395028000,1669,611,663,663,672
395035200,1630,610,663,662,671
395042400,1534,608,668,661,671
395049600,1526,607,671,659,671
395056800,2038,608,671,661,671
395064000,2328,613,662,665,671
395071200,2435,620,661,671,671
395078400,2449,623,661,675,671
395085600,2427,624,661,675,673
395092800,2227,622,662,672,673
395100000,1904,618,663,669,673
395107200,1639,614,667,666,673
395114400,1635,611,669,663,673
395121600,1597,611,672,662,673
395128800,1531,609,675,660,671
395136000,1695,609,676,659,671
395143200,2139,610,668,661,671
395150400,2436,615,663,665,671
395157600,2547,622,661,671,671
395164800,2537,626,661,675,672
395172000,2508,626,662,675,673
395179200,2321,624,662,673,673
395186400,2062,620,663,670,674
395193600,2000,617,663,667,674
395200800,1856,615,663,665,674
395208000,1743,613,664,663,673
395215200,1513,610,680,661,673
395222400,1728,609,679,659,672
395229600,2155,611,670,661,672
395236800,2410,615,663,665,672
395244000,2531,621,663,670,673
395251200,2554,625,663,674,673
395258400,2468,627,663,674,673
395265600,2268,624,663,671,674
395272800,1943,619,663,668,674
395280000,1817,616,665,665,674
395287200,1691,613,665,663,674
395294400,1617,611,668,661,673
395301600,1548,609,671,659,673
395308800,1636,607,671,658,672
395316000,1930,609,674,659,671
395323200,1947,610,671,659,671
395330400,2356,614,664,663,671
395337600,2383,619,662,667,671
395344800,2445,621,661,669,672
395352000,2070,620,662,668,672
395359200,1811,616,663,664,672
395366400,1594,612,668,662,672
395373600,1489,610,673,659,671
395380800,1472,607,677,658,671
395388000,1451,606,678,656,671
395395200,1584,605,676,655,670
395402400,2049,607,669,657,670
395409600,2421,612,662,662,670
395416800,2547,620,661,668,670
395424000,2571,624,660,672,671
395431200,2595,626,661,674,672
395438400,2318,624,662,671,673
395445600,2053,619,662,668,673
395452800,1854,615,663,664,673
395460000,1818,613,663,663,673
395467200,1712,611,665,660,673
395474400,1667,609,667,659,672
395481600,1827,609,666,659,671
395488800,2135,610,667,660,671
395496000,2356,614,663,663,671
395503200,2392,619,663,667,671
395510400,2436,621,662,670,672
395517600,2304,622,663,670,673
395524800,1988,619,662,667,673
395532000,1748,615,665,664,673
395539200,1733,612,666,662,673
395546400,1651,610,668,661,673
395553600,1580,611,667,662,675
395560800,1578,609,666,661,674
395568000,1610,609,666,660,673
395575200,1701,609,668,659,671
395582400,1789,609,671,659,671
395589600,2010,612,668,661,670
395596800,2169,616,663,664,670
395604000,1857,616,660,664,670
395611200,1665,614,664,664,672
395618400,1624,612,666,662,671
395625600,1600,611,666,661,671
395632800,1542,611,666,662,671
395640000,1483,611,670,663,671
395647200,1423,609,674,662,671
395654400,1471,609,670,661,670
395661600,1662,610,672,662,669
395668800,1851,613,677,665,667
395676000,2045,618,663,670,667
395683200,2185,623,663,676,668
395690400,2191,627,663,679,669
395697600,2117,625,663,677,670
395704800,1890,622,664,675,670
395712000,1575,618,674,673,670
395719200,1489,615,678,671,669
395726400,1423,613,680,670,669
395733600,1459,612,676,669,669
395740800,1541,611,678,669,667
395748000,1824,613,678,670,667
395755200,1986,618,665,673,667
395762400,1872,620,664,675,667
395769600,2142,624,664,679,667
395776800,2095,628,663,682,668
395784000,2083,629,662,681,669
395791200,1781,625,665,679,669
395798400,1514,622,675,676,669
395805600,1419,619,682,675,669
395812800,1398,617,682,674,668
395820000,1372,616,687,673,667
395827200,1505,615,681,673,667
395834400,1896,617,670,673,667
395841600,2074,623,665,677,667
395848800,2210,631,665,684,667
395856000,2305,637,665,689,668
395863200,2265,639,663,691,670
395870400,2185,637,665,689,671
395877600,1761,633,668,685,671
395884800,1356,628,676,682,671
395892000,1471,625,674,681,671
395899200,1449,623,671,679,670
395906400,1416,621,671,678,669
395913600,1633,620,674,677,669
395920800,2097,622,667,678,669
395928000,2240,628,665,681,668
395935200,2361,635,665,688,669
395942400,2419,639,665,692,670
395949600,2414,641,665,693,671
395956800,2322,640,666,692,672
395964000,1903,636,667,688,673
395971200,1503,631,677,684,673
395978400,1497,628,677,683,672
395985600,1490,625,675,681,671
395992800,1438,623,674,679,671
396000000,1579,622,672,679,670
396007200,2116,624,669,679,670
396014400,2326,629,665,683,669
396021600,2436,634,663,688,670
396028800,2510,639,662,694,671
396036000,2432,641,663,695,672
396043200,2333,639,664,692,673
396050400,1981,636,665,689,673
396057600,1859,632,670,686,674
396064800,1808,630,670,685,674
396072000,1786,627,668,683,673
396079200,1763,626,667,683,673
396086400,1622,625,669,682,673
396093600,1935,625,667,682,672
396100800,2270,629,666,685,671
396108000,2389,636,665,690,671
396115200,2457,640,665,695,673
396122400,2373,640,665,695,673
396129600,2356,639,665,692,675
396136800,1953,635,666,689,675
396144000,1579,630,675,684,675
396151200,1575,626,676,682,674
396158400,1516,624,675,680,673
396165600,1517,622,675,678,673
396172800,1652,621,673,677,672
396180000,1811,622,669,678,672
396187200,2160,625,668,680,671
396194400,2391,631,667,686,671
396201600,2433,635,665,690,672
396208800,2449,637,664,691,673
396216000,2377,636,665,689,674
396223200,1999,632,664,685,674
396230400,1597,627,675,681,674
